"chr","start","end","value"
"A01",0,475557.94,0.0895516003947705
"A01",475557.94,951115.88,0.21051231934689
"A01",951115.88,1426673.82,0.732955268118531
"A01",1426673.82,1902231.76,0.852133540669456
"A01",1902231.76,2377789.7,0.788397894473746
"A01",2377789.7,2853347.64,0.331959968432784
"A01",2853347.64,3328905.58,0.0824327350128442
"A01",3328905.58,3804463.52,0.285526945022866
"A01",3804463.52,4280021.46,0.23750327154994
"A01",4280021.46,4755579.4,0.38523616688326
"A01",4755579.4,5231137.34,0.372945911018178
"A01",5231137.34,5706695.28,0.217908559599891
"A01",5706695.28,6182253.22,0.755105035379529
"A01",6182253.22,6657811.16,0.82168106874451
"A01",6657811.16,7133369.1,0.598918164148927
"A01",7133369.1,7608927.04,0.651033560046926
"A01",7608927.04,8084484.98,0.843117238022387
"A01",8084484.98,8560042.92,0.4532381426543
"A01",8560042.92,9035600.86,0.716757099609822
"A01",9035600.86,9511158.8,0.291222166502848
"A01",9511158.8,9986716.74,0.179883137578145
"A01",9986716.74,10462274.68,0.721743599977344
"A01",10462274.68,10937832.62,0.905087579507381
"A01",10937832.62,11413390.56,0.445766670163721
"A01",11413390.56,11888948.5,0.838601463707164
"A01",11888948.5,12364506.44,0.70349283167161
"A01",12364506.44,12840064.38,0.950928996317089
"A01",12840064.38,13315622.32,0.643152175005525
"A01",13315622.32,13791180.26,0.0748198556248099
"A01",13791180.26,14266738.2,0.253490373725072
"A01",14266738.2,14742296.14,0.974253991618752
"A01",14742296.14,15217854.08,0.217304071644321
"A01",15217854.08,15693412.02,0.958800779888406
"A01",15693412.02,16168969.96,0.501856063259766
"A01",16168969.96,16644527.9,0.650800784816965
"A01",16644527.9,17120085.84,0.948301075259224
"A01",17120085.84,17595643.78,0.988697162363678
"A01",17595643.78,18071201.72,0.918114476604387
"A01",18071201.72,18546759.66,0.937961424700916
"A01",18546759.66,19022317.6,0.528335145208985
"A01",19022317.6,19497875.54,0.317534695612267
"A01",19497875.54,19973433.48,0.423698727972806
"A01",19973433.48,20448991.42,0.0429613851010799
"A01",20448991.42,20924549.36,0.129273845115677
"A01",20924549.36,21400107.3,0.0768144100438803
"A01",21400107.3,21875665.24,0.078419569414109
"A01",21875665.24,22351223.18,0.582477621501312
"A01",22351223.18,22826781.12,0.544103220338002
"A01",22826781.12,23302339.06,0.485706486273557
"A01",23302339.06,23777897,0.928246133495122
"A02",0,559680.02,0.871662395307794
"A02",559680.02,1119360.04,0.798496773233637
"A02",1119360.04,1679040.06,0.321734163211659
"A02",1679040.06,2238720.08,0.425328381126747
"A02",2238720.08,2798400.1,0.371310654329136
"A02",2798400.1,3358080.12,0.894273708108813
"A02",3358080.12,3917760.14,0.93116706633009
"A02",3917760.14,4477440.16,0.617238478735089
"A02",4477440.16,5037120.18,0.137993635376915
"A02",5037120.18,5596800.2,0.254140652483329
"A02",5596800.2,6156480.22,0.298474103445187
"A02",6156480.22,6716160.24,0.408579878276214
"A02",6716160.24,7275840.26,0.276325333397835
"A02",7275840.26,7835520.28,0.626006928505376
"A02",7835520.28,8395200.3,0.0228087424766272
"A02",8395200.3,8954880.32,0.328526800731197
"A02",8954880.32,9514560.34,0.616443432634696
"A02",9514560.34,10074240.36,0.419175667688251
"A02",10074240.36,10633920.38,0.567740780534223
"A02",10633920.38,11193600.4,0.53108941251412
"A02",11193600.4,11753280.42,0.965288136154413
"A02",11753280.42,12312960.44,0.847544262651354
"A02",12312960.44,12872640.46,0.254433439578861
"A02",12872640.46,13432320.48,0.0759053898509592
"A02",13432320.48,13992000.5,0.444230468710884
"A02",13992000.5,14551680.52,0.00150991533882916
"A02",14551680.52,15111360.54,0.335790524026379
